Model loaded...
p or k values:  0.95 None
No valid token IDs found, returning original sequence [220, 9, 220, 12774, 243, 47095, 17905, 60843, 21043, 104142, 220, 69, 84, 77, 66, 83, 72, 78, 77, 27, 85, 78, 72, 67, 7, 8, 30, 9554, 104196, 18904, 26592, 19000, 33764, 9554, 30356, 39276, 17905, 42399, 23039, 9554, 1811, 198, 103899, 81742, 5232, 44388, 21043, 63212, 18184, 12870, 121, 9039, 81, 68, 83, 84, 81, 77, 26592, 33035, 40053, 19000, 50021, 30177, 30177, 50021, 30356, 39276, 55030, 17905, 9554, 75140, 33857, 101307, 75140, 35287, 3922, 72027, 19361, 101307, 104196, 18904, 3922, 32938, 23897, 37046, 80578, 16937, 27327, 33035, 39282, 69, 84, 77, 66, 33764, 75140, 48982, 33655, 11883, 6447, 9, 220, 69, 84, 77, 66, 83, 72, 78, 77, 90, 79, 7, 62, 64, 11, 79, 8, 34208, 69, 84, 77, 66, 83, 72, 78, 77, 90, 64, 11, 65, 92, 9554, 23187, 65659, 17620, 64022, 18184, 69, 84, 77, 66, 83, 72, 78, 77, 85, 78, 72, 67, 7, 8, 64, 77, 67, 69, 84, 77, 66, 83, 72, 78, 77, 9, 79, 9, 79, 220, 62, 65, 1811, 74257, 15120, 19483, 12870, 121, 9039, 21043, 75140, 21405, 94588, 29430, 3922, 17620, 64022, 45163, 21405, 16325, 9554, 26592, 79, 10110, 42246, 16325, 15120, 19483, 7705, 28425, 233, 26592, 90112, 106884, 15120, 19483, 75140, 9554, 220, 79, 220, 27452, 45829, 5232, 9, 220, 87, 220, 28, 220, 20, 220, 9, 64, 220, 28, 220, 87, 220, 12, 64, 28, 220, 7, 17, 11, 19, 8, 14, 28, 65, 220, 28, 7, 17, 13, 20, 11, 18, 13, 17, 8, 1811, 220, 9, 220, 87, 220, 9554, 28425, 99, 31640, 50667, 51392, 35304, 75140, 75140, 26592, 220, 64, 5486, 65, 220, 161, 222, 120, 55030, 34208, 1811, 220, 10287, 247, 19000, 50667, 29430, 220, 64, 220, 9, 87, 5486, 87, 9, 64, 220, 65, 78, 83, 71, 21405, 31958, 220, 87, 34208, 220, 65, 220, 18184, 42016, 22238, 9554, 3922, 41920, 50021, 50667, 3922, 63212, 18184, 220, 87, 28, 64, 220, 9, 10, 220, 64, 220, 103786, 220, 87, 28, 28, 87, 13, 220, 9, 79, 28, 64, 28, 28, 220, 21]
No valid token IDs found, returning original sequence [220, 9, 220, 12774, 243, 47095, 17905, 60843, 21043, 104142, 220, 69, 84, 77, 66, 83, 72, 78, 77, 27, 85, 78, 72, 67, 7, 8, 30, 9554, 104196, 18904, 26592, 19000, 33764, 9554, 30356, 39276, 17905, 42399, 23039, 9554, 1811, 198, 103899, 81742, 5232, 44388, 21043, 63212, 18184, 12870, 121, 9039, 81, 68, 83, 84, 81, 77, 26592, 33035, 40053, 19000, 50021, 30177, 30177, 50021, 30356, 39276, 55030, 17905, 9554, 75140, 33857, 101307, 75140, 35287, 3922, 72027, 19361, 101307, 104196, 18904, 3922, 32938, 23897, 37046, 80578, 16937, 27327, 33035, 39282, 69, 84, 77, 66, 33764, 75140, 48982, 33655, 11883, 6447, 9, 220, 69, 84, 77, 66, 83, 72, 78, 77, 90, 79, 7, 62, 64, 11, 79, 8, 34208, 69, 84, 77, 66, 83, 72, 78, 77, 90, 64, 11, 65, 92, 9554, 23187, 65659, 17620, 64022, 18184, 69, 84, 77, 66, 83, 72, 78, 77, 85, 78, 72, 67, 7, 8, 64, 77, 67, 69, 84, 77, 66, 83, 72, 78, 77, 9, 79, 9, 79, 220, 62, 65, 1811, 74257, 15120, 19483, 12870, 121, 9039, 21043, 75140, 21405, 94588, 29430, 3922, 17620, 64022, 45163, 21405, 16325, 9554, 26592, 79, 10110, 42246, 16325, 15120, 19483, 7705, 28425, 233, 26592, 90112, 106884, 15120, 19483, 75140, 9554, 220, 79, 220, 27452, 45829, 5232, 9, 220, 87, 220, 28, 220, 20, 220, 9, 64, 220, 28, 220, 87, 220, 12, 64, 28, 220, 7, 17, 11, 19, 8, 14, 28, 65, 220, 28, 7, 17, 13, 20, 11, 18, 13, 17, 8, 1811, 220, 9, 220, 87, 220, 9554, 28425, 99, 31640, 50667, 51392, 35304, 75140, 75140, 26592, 220, 64, 5486, 65, 220, 161, 222, 120, 55030, 34208, 1811, 220, 10287, 247, 19000, 50667, 29430, 220, 64, 220, 9, 87, 5486, 87, 9, 64, 220, 65, 78, 83, 71, 21405, 31958, 220, 87, 34208, 220, 65, 220, 18184, 42016, 22238, 9554, 3922, 41920, 50021, 50667, 3922, 63212, 18184, 220, 87, 28, 64, 220, 9, 10, 220, 64, 220, 103786, 220, 87, 28, 28, 87, 13, 220, 9, 79, 28, 64, 28, 28, 220, 21]
No valid token IDs found, returning original sequence [220, 9, 220, 12774, 243, 47095, 17905, 60843, 21043, 104142, 220, 69, 84, 77, 66, 83, 72, 78, 77, 27, 85, 78, 72, 67, 7, 8, 30, 9554, 104196, 18904, 26592, 19000, 33764, 9554, 30356, 39276, 17905, 42399, 23039, 9554, 1811, 198, 103899, 81742, 5232, 44388, 21043, 63212, 18184, 12870, 121, 9039, 81, 68, 83, 84, 81, 77, 26592, 33035, 40053, 19000, 50021, 30177, 30177, 50021, 30356, 39276, 55030, 17905, 9554, 75140, 33857, 101307, 75140, 35287, 3922, 72027, 19361, 101307, 104196, 18904, 3922, 32938, 23897, 37046, 80578, 16937, 27327, 33035, 39282, 69, 84, 77, 66, 33764, 75140, 48982, 33655, 11883, 6447, 9, 220, 69, 84, 77, 66, 83, 72, 78, 77, 90, 79, 7, 62, 64, 11, 79, 8, 34208, 69, 84, 77, 66, 83, 72, 78, 77, 90, 64, 11, 65, 92, 9554, 23187, 65659, 17620, 64022, 18184, 69, 84, 77, 66, 83, 72, 78, 77, 85, 78, 72, 67, 7, 8, 64, 77, 67, 69, 84, 77, 66, 83, 72, 78, 77, 9, 79, 9, 79, 220, 62, 65, 1811, 74257, 15120, 19483, 12870, 121, 9039, 21043, 75140, 21405, 94588, 29430, 3922, 17620, 64022, 45163, 21405, 16325, 9554, 26592, 79, 10110, 42246, 16325, 15120, 19483, 7705, 28425, 233, 26592, 90112, 106884, 15120, 19483, 75140, 9554, 220, 79, 220, 27452, 45829, 5232, 9, 220, 87, 220, 28, 220, 20, 220, 9, 64, 220, 28, 220, 87, 220, 12, 64, 28, 220, 7, 17, 11, 19, 8, 14, 28, 65, 220, 28, 7, 17, 13, 20, 11, 18, 13, 17, 8, 1811, 220, 9, 220, 87, 220, 9554, 28425, 99, 31640, 50667, 51392, 35304, 75140, 75140, 26592, 220, 64, 5486, 65, 220, 161, 222, 120, 55030, 34208, 1811, 220, 10287, 247, 19000, 50667, 29430, 220, 64, 220, 9, 87, 5486, 87, 9, 64, 220, 65, 78, 83, 71, 21405, 31958, 220, 87, 34208, 220, 65, 220, 18184, 42016, 22238, 9554, 3922, 41920, 50021, 50667, 3922, 63212, 18184, 220, 87, 28, 64, 220, 9, 10, 220, 64, 220, 103786, 220, 87, 28, 28, 87, 13, 220, 9, 79, 28, 64, 28, 28, 220, 21]
No valid token IDs found, returning original sequence [220, 9, 220, 12774, 243, 47095, 17905, 60843, 21043, 104142, 220, 69, 84, 77, 66, 83, 72, 78, 77, 27, 85, 78, 72, 67, 7, 8, 30, 9554, 104196, 18904, 26592, 19000, 33764, 9554, 30356, 39276, 17905, 42399, 23039, 9554, 1811, 198, 103899, 81742, 5232, 44388, 21043, 63212, 18184, 12870, 121, 9039, 81, 68, 83, 84, 81, 77, 26592, 33035, 40053, 19000, 50021, 30177, 30177, 50021, 30356, 39276, 55030, 17905, 9554, 75140, 33857, 101307, 75140, 35287, 3922, 72027, 19361, 101307, 104196, 18904, 3922, 32938, 23897, 37046, 80578, 16937, 27327, 33035, 39282, 69, 84, 77, 66, 33764, 75140, 48982, 33655, 11883, 6447, 9, 220, 69, 84, 77, 66, 83, 72, 78, 77, 90, 79, 7, 62, 64, 11, 79, 8, 34208, 69, 84, 77, 66, 83, 72, 78, 77, 90, 64, 11, 65, 92, 9554, 23187, 65659, 17620, 64022, 18184, 69, 84, 77, 66, 83, 72, 78, 77, 85, 78, 72, 67, 7, 8, 64, 77, 67, 69, 84, 77, 66, 83, 72, 78, 77, 9, 79, 9, 79, 220, 62, 65, 1811, 74257, 15120, 19483, 12870, 121, 9039, 21043, 75140, 21405, 94588, 29430, 3922, 17620, 64022, 45163, 21405, 16325, 9554, 26592, 79, 10110, 42246, 16325, 15120, 19483, 7705, 28425, 233, 26592, 90112, 106884, 15120, 19483, 75140, 9554, 220, 79, 220, 27452, 45829, 5232, 9, 220, 87, 220, 28, 220, 20, 220, 9, 64, 220, 28, 220, 87, 220, 12, 64, 28, 220, 7, 17, 11, 19, 8, 14, 28, 65, 220, 28, 7, 17, 13, 20, 11, 18, 13, 17, 8, 1811, 220, 9, 220, 87, 220, 9554, 28425, 99, 31640, 50667, 51392, 35304, 75140, 75140, 26592, 220, 64, 5486, 65, 220, 161, 222, 120, 55030, 34208, 1811, 220, 10287, 247, 19000, 50667, 29430, 220, 64, 220, 9, 87, 5486, 87, 9, 64, 220, 65, 78, 83, 71, 21405, 31958, 220, 87, 34208, 220, 65, 220, 18184, 42016, 22238, 9554, 3922, 41920, 50021, 50667, 3922, 63212, 18184, 220, 87, 28, 64, 220, 9, 10, 220, 64, 220, 103786, 220, 87, 28, 28, 87, 13, 220, 9, 79, 28, 64, 28, 28, 220, 21]
No valid token IDs found, returning original sequence [220, 9, 220, 12774, 243, 47095, 17905, 60843, 21043, 104142, 220, 69, 84, 77, 66, 83, 72, 78, 77, 27, 85, 78, 72, 67, 7, 8, 30, 9554, 104196, 18904, 26592, 19000, 33764, 9554, 30356, 39276, 17905, 42399, 23039, 9554, 1811, 198, 103899, 81742, 5232, 44388, 21043, 63212, 18184, 12870, 121, 9039, 81, 68, 83, 84, 81, 77, 26592, 33035, 40053, 19000, 50021, 30177, 30177, 50021, 30356, 39276, 55030, 17905, 9554, 75140, 33857, 101307, 75140, 35287, 3922, 72027, 19361, 101307, 104196, 18904, 3922, 32938, 23897, 37046, 80578, 16937, 27327, 33035, 39282, 69, 84, 77, 66, 33764, 75140, 48982, 33655, 11883, 6447, 9, 220, 69, 84, 77, 66, 83, 72, 78, 77, 90, 79, 7, 62, 64, 11, 79, 8, 34208, 69, 84, 77, 66, 83, 72, 78, 77, 90, 64, 11, 65, 92, 9554, 23187, 65659, 17620, 64022, 18184, 69, 84, 77, 66, 83, 72, 78, 77, 85, 78, 72, 67, 7, 8, 64, 77, 67, 69, 84, 77, 66, 83, 72, 78, 77, 9, 79, 9, 79, 220, 62, 65, 1811, 74257, 15120, 19483, 12870, 121, 9039, 21043, 75140, 21405, 94588, 29430, 3922, 17620, 64022, 45163, 21405, 16325, 9554, 26592, 79, 10110, 42246, 16325, 15120, 19483, 7705, 28425, 233, 26592, 90112, 106884, 15120, 19483, 75140, 9554, 220, 79, 220, 27452, 45829, 5232, 9, 220, 87, 220, 28, 220, 20, 220, 9, 64, 220, 28, 220, 87, 220, 12, 64, 28, 220, 7, 17, 11, 19, 8, 14, 28, 65, 220, 28, 7, 17, 13, 20, 11, 18, 13, 17, 8, 1811, 220, 9, 220, 87, 220, 9554, 28425, 99, 31640, 50667, 51392, 35304, 75140, 75140, 26592, 220, 64, 5486, 65, 220, 161, 222, 120, 55030, 34208, 1811, 220, 10287, 247, 19000, 50667, 29430, 220, 64, 220, 9, 87, 5486, 87, 9, 64, 220, 65, 78, 83, 71, 21405, 31958, 220, 87, 34208, 220, 65, 220, 18184, 42016, 22238, 9554, 3922, 41920, 50021, 50667, 3922, 63212, 18184, 220, 87, 28, 64, 220, 9, 10, 220, 64, 220, 103786, 220, 87, 28, 28, 87, 13, 220, 9, 79, 28, 64, 28, 28, 220, 21]
No valid token IDs found, returning original sequence [220, 9, 220, 12774, 243, 47095, 17905, 60843, 21043, 104142, 220, 69, 84, 77, 66, 83, 72, 78, 77, 27, 85, 78, 72, 67, 7, 8, 30, 9554, 104196, 18904, 26592, 19000, 33764, 9554, 30356, 39276, 17905, 42399, 23039, 9554, 1811, 198, 103899, 81742, 5232, 44388, 21043, 63212, 18184, 12870, 121, 9039, 81, 68, 83, 84, 81, 77, 26592, 33035, 40053, 19000, 50021, 30177, 30177, 50021, 30356, 39276, 55030, 17905, 9554, 75140, 33857, 101307, 75140, 35287, 3922, 72027, 19361, 101307, 104196, 18904, 3922, 32938, 23897, 37046, 80578, 16937, 27327, 33035, 39282, 69, 84, 77, 66, 33764, 75140, 48982, 33655, 11883, 6447, 9, 220, 69, 84, 77, 66, 83, 72, 78, 77, 90, 79, 7, 62, 64, 11, 79, 8, 34208, 69, 84, 77, 66, 83, 72, 78, 77, 90, 64, 11, 65, 92, 9554, 23187, 65659, 17620, 64022, 18184, 69, 84, 77, 66, 83, 72, 78, 77, 85, 78, 72, 67, 7, 8, 64, 77, 67, 69, 84, 77, 66, 83, 72, 78, 77, 9, 79, 9, 79, 220, 62, 65, 1811, 74257, 15120, 19483, 12870, 121, 9039, 21043, 75140, 21405, 94588, 29430, 3922, 17620, 64022, 45163, 21405, 16325, 9554, 26592, 79, 10110, 42246, 16325, 15120, 19483, 7705, 28425, 233, 26592, 90112, 106884, 15120, 19483, 75140, 9554, 220, 79, 220, 27452, 45829, 5232, 9, 220, 87, 220, 28, 220, 20, 220, 9, 64, 220, 28, 220, 87, 220, 12, 64, 28, 220, 7, 17, 11, 19, 8, 14, 28, 65, 220, 28, 7, 17, 13, 20, 11, 18, 13, 17, 8, 1811, 220, 9, 220, 87, 220, 9554, 28425, 99, 31640, 50667, 51392, 35304, 75140, 75140, 26592, 220, 64, 5486, 65, 220, 161, 222, 120, 55030, 34208, 1811, 220, 10287, 247, 19000, 50667, 29430, 220, 64, 220, 9, 87, 5486, 87, 9, 64, 220, 65, 78, 83, 71, 21405, 31958, 220, 87, 34208, 220, 65, 220, 18184, 42016, 22238, 9554, 3922, 41920, 50021, 50667, 3922, 63212, 18184, 220, 87, 28, 64, 220, 9, 10, 220, 64, 220, 103786, 220, 87, 28, 28, 87, 13, 220, 9, 79, 28, 64, 28, 28, 220, 21]
No valid token IDs found, returning original sequence [220, 9, 220, 12774, 243, 47095, 17905, 60843, 21043, 104142, 220, 69, 84, 77, 66, 83, 72, 78, 77, 27, 85, 78, 72, 67, 7, 8, 30, 9554, 104196, 18904, 26592, 19000, 33764, 9554, 30356, 39276, 17905, 42399, 23039, 9554, 1811, 198, 103899, 81742, 5232, 44388, 21043, 63212, 18184, 12870, 121, 9039, 81, 68, 83, 84, 81, 77, 26592, 33035, 40053, 19000, 50021, 30177, 30177, 50021, 30356, 39276, 55030, 17905, 9554, 75140, 33857, 101307, 75140, 35287, 3922, 72027, 19361, 101307, 104196, 18904, 3922, 32938, 23897, 37046, 80578, 16937, 27327, 33035, 39282, 69, 84, 77, 66, 33764, 75140, 48982, 33655, 11883, 6447, 9, 220, 69, 84, 77, 66, 83, 72, 78, 77, 90, 79, 7, 62, 64, 11, 79, 8, 34208, 69, 84, 77, 66, 83, 72, 78, 77, 90, 64, 11, 65, 92, 9554, 23187, 65659, 17620, 64022, 18184, 69, 84, 77, 66, 83, 72, 78, 77, 85, 78, 72, 67, 7, 8, 64, 77, 67, 69, 84, 77, 66, 83, 72, 78, 77, 9, 79, 9, 79, 220, 62, 65, 1811, 74257, 15120, 19483, 12870, 121, 9039, 21043, 75140, 21405, 94588, 29430, 3922, 17620, 64022, 45163, 21405, 16325, 9554, 26592, 79, 10110, 42246, 16325, 15120, 19483, 7705, 28425, 233, 26592, 90112, 106884, 15120, 19483, 75140, 9554, 220, 79, 220, 27452, 45829, 5232, 9, 220, 87, 220, 28, 220, 20, 220, 9, 64, 220, 28, 220, 87, 220, 12, 64, 28, 220, 7, 17, 11, 19, 8, 14, 28, 65, 220, 28, 7, 17, 13, 20, 11, 18, 13, 17, 8, 1811, 220, 9, 220, 87, 220, 9554, 28425, 99, 31640, 50667, 51392, 35304, 75140, 75140, 26592, 220, 64, 5486, 65, 220, 161, 222, 120, 55030, 34208, 1811, 220, 10287, 247, 19000, 50667, 29430, 220, 64, 220, 9, 87, 5486, 87, 9, 64, 220, 65, 78, 83, 71, 21405, 31958, 220, 87, 34208, 220, 65, 220, 18184, 42016, 22238, 9554, 3922, 41920, 50021, 50667, 3922, 63212, 18184, 220, 87, 28, 64, 220, 9, 10, 220, 64, 220, 103786, 220, 87, 28, 28, 87, 13, 220, 9, 79, 28, 64, 28, 28, 220, 21]
No valid token IDs found, returning original sequence [220, 9, 220, 12774, 243, 47095, 17905, 60843, 21043, 104142, 220, 69, 84, 77, 66, 83, 72, 78, 77, 27, 85, 78, 72, 67, 7, 8, 30, 9554, 104196, 18904, 26592, 19000, 33764, 9554, 30356, 39276, 17905, 42399, 23039, 9554, 1811, 198, 103899, 81742, 5232, 44388, 21043, 63212, 18184, 12870, 121, 9039, 81, 68, 83, 84, 81, 77, 26592, 33035, 40053, 19000, 50021, 30177, 30177, 50021, 30356, 39276, 55030, 17905, 9554, 75140, 33857, 101307, 75140, 35287, 3922, 72027, 19361, 101307, 104196, 18904, 3922, 32938, 23897, 37046, 80578, 16937, 27327, 33035, 39282, 69, 84, 77, 66, 33764, 75140, 48982, 33655, 11883, 6447, 9, 220, 69, 84, 77, 66, 83, 72, 78, 77, 90, 79, 7, 62, 64, 11, 79, 8, 34208, 69, 84, 77, 66, 83, 72, 78, 77, 90, 64, 11, 65, 92, 9554, 23187, 65659, 17620, 64022, 18184, 69, 84, 77, 66, 83, 72, 78, 77, 85, 78, 72, 67, 7, 8, 64, 77, 67, 69, 84, 77, 66, 83, 72, 78, 77, 9, 79, 9, 79, 220, 62, 65, 1811, 74257, 15120, 19483, 12870, 121, 9039, 21043, 75140, 21405, 94588, 29430, 3922, 17620, 64022, 45163, 21405, 16325, 9554, 26592, 79, 10110, 42246, 16325, 15120, 19483, 7705, 28425, 233, 26592, 90112, 106884, 15120, 19483, 75140, 9554, 220, 79, 220, 27452, 45829, 5232, 9, 220, 87, 220, 28, 220, 20, 220, 9, 64, 220, 28, 220, 87, 220, 12, 64, 28, 220, 7, 17, 11, 19, 8, 14, 28, 65, 220, 28, 7, 17, 13, 20, 11, 18, 13, 17, 8, 1811, 220, 9, 220, 87, 220, 9554, 28425, 99, 31640, 50667, 51392, 35304, 75140, 75140, 26592, 220, 64, 5486, 65, 220, 161, 222, 120, 55030, 34208, 1811, 220, 10287, 247, 19000, 50667, 29430, 220, 64, 220, 9, 87, 5486, 87, 9, 64, 220, 65, 78, 83, 71, 21405, 31958, 220, 87, 34208, 220, 65, 220, 18184, 42016, 22238, 9554, 3922, 41920, 50021, 50667, 3922, 63212, 18184, 220, 87, 28, 64, 220, 9, 10, 220, 64, 220, 103786, 220, 87, 28, 28, 87, 13, 220, 9, 79, 28, 64, 28, 28, 220, 21]
No valid token IDs found, returning original sequence [220, 9, 220, 12774, 243, 47095, 17905, 60843, 21043, 104142, 220, 69, 84, 77, 66, 83, 72, 78, 77, 27, 85, 78, 72, 67, 7, 8, 30, 9554, 104196, 18904, 26592, 19000, 33764, 9554, 30356, 39276, 17905, 42399, 23039, 9554, 1811, 198, 103899, 81742, 5232, 44388, 21043, 63212, 18184, 12870, 121, 9039, 81, 68, 83, 84, 81, 77, 26592, 33035, 40053, 19000, 50021, 30177, 30177, 50021, 30356, 39276, 55030, 17905, 9554, 75140, 33857, 101307, 75140, 35287, 3922, 72027, 19361, 101307, 104196, 18904, 3922, 32938, 23897, 37046, 80578, 16937, 27327, 33035, 39282, 69, 84, 77, 66, 33764, 75140, 48982, 33655, 11883, 6447, 9, 220, 69, 84, 77, 66, 83, 72, 78, 77, 90, 79, 7, 62, 64, 11, 79, 8, 34208, 69, 84, 77, 66, 83, 72, 78, 77, 90, 64, 11, 65, 92, 9554, 23187, 65659, 17620, 64022, 18184, 69, 84, 77, 66, 83, 72, 78, 77, 85, 78, 72, 67, 7, 8, 64, 77, 67, 69, 84, 77, 66, 83, 72, 78, 77, 9, 79, 9, 79, 220, 62, 65, 1811, 74257, 15120, 19483, 12870, 121, 9039, 21043, 75140, 21405, 94588, 29430, 3922, 17620, 64022, 45163, 21405, 16325, 9554, 26592, 79, 10110, 42246, 16325, 15120, 19483, 7705, 28425, 233, 26592, 90112, 106884, 15120, 19483, 75140, 9554, 220, 79, 220, 27452, 45829, 5232, 9, 220, 87, 220, 28, 220, 20, 220, 9, 64, 220, 28, 220, 87, 220, 12, 64, 28, 220, 7, 17, 11, 19, 8, 14, 28, 65, 220, 28, 7, 17, 13, 20, 11, 18, 13, 17, 8, 1811, 220, 9, 220, 87, 220, 9554, 28425, 99, 31640, 50667, 51392, 35304, 75140, 75140, 26592, 220, 64, 5486, 65, 220, 161, 222, 120, 55030, 34208, 1811, 220, 10287, 247, 19000, 50667, 29430, 220, 64, 220, 9, 87, 5486, 87, 9, 64, 220, 65, 78, 83, 71, 21405, 31958, 220, 87, 34208, 220, 65, 220, 18184, 42016, 22238, 9554, 3922, 41920, 50021, 50667, 3922, 63212, 18184, 220, 87, 28, 64, 220, 9, 10, 220, 64, 220, 103786, 220, 87, 28, 28, 87, 13, 220, 9, 79, 28, 64, 28, 28, 220, 21]
No valid token IDs found, returning original sequence [220, 9, 220, 12774, 243, 47095, 17905, 60843, 21043, 104142, 220, 69, 84, 77, 66, 83, 72, 78, 77, 27, 85, 78, 72, 67, 7, 8, 30, 9554, 104196, 18904, 26592, 19000, 33764, 9554, 30356, 39276, 17905, 42399, 23039, 9554, 1811, 198, 103899, 81742, 5232, 44388, 21043, 63212, 18184, 12870, 121, 9039, 81, 68, 83, 84, 81, 77, 26592, 33035, 40053, 19000, 50021, 30177, 30177, 50021, 30356, 39276, 55030, 17905, 9554, 75140, 33857, 101307, 75140, 35287, 3922, 72027, 19361, 101307, 104196, 18904, 3922, 32938, 23897, 37046, 80578, 16937, 27327, 33035, 39282, 69, 84, 77, 66, 33764, 75140, 48982, 33655, 11883, 6447, 9, 220, 69, 84, 77, 66, 83, 72, 78, 77, 90, 79, 7, 62, 64, 11, 79, 8, 34208, 69, 84, 77, 66, 83, 72, 78, 77, 90, 64, 11, 65, 92, 9554, 23187, 65659, 17620, 64022, 18184, 69, 84, 77, 66, 83, 72, 78, 77, 85, 78, 72, 67, 7, 8, 64, 77, 67, 69, 84, 77, 66, 83, 72, 78, 77, 9, 79, 9, 79, 220, 62, 65, 1811, 74257, 15120, 19483, 12870, 121, 9039, 21043, 75140, 21405, 94588, 29430, 3922, 17620, 64022, 45163, 21405, 16325, 9554, 26592, 79, 10110, 42246, 16325, 15120, 19483, 7705, 28425, 233, 26592, 90112, 106884, 15120, 19483, 75140, 9554, 220, 79, 220, 27452, 45829, 5232, 9, 220, 87, 220, 28, 220, 20, 220, 9, 64, 220, 28, 220, 87, 220, 12, 64, 28, 220, 7, 17, 11, 19, 8, 14, 28, 65, 220, 28, 7, 17, 13, 20, 11, 18, 13, 17, 8, 1811, 220, 9, 220, 87, 220, 9554, 28425, 99, 31640, 50667, 51392, 35304, 75140, 75140, 26592, 220, 64, 5486, 65, 220, 161, 222, 120, 55030, 34208, 1811, 220, 10287, 247, 19000, 50667, 29430, 220, 64, 220, 9, 87, 5486, 87, 9, 64, 220, 65, 78, 83, 71, 21405, 31958, 220, 87, 34208, 220, 65, 220, 18184, 42016, 22238, 9554, 3922, 41920, 50021, 50667, 3922, 63212, 18184, 220, 87, 28, 64, 220, 9, 10, 220, 64, 220, 103786, 220, 87, 28, 28, 87, 13, 220, 9, 79, 28, 64, 28, 28, 220, 21]
No valid token IDs found, returning original sequence [220, 9, 220, 12774, 243, 47095, 17905, 60843, 21043, 104142, 220, 69, 84, 77, 66, 83, 72, 78, 77, 27, 85, 78, 72, 67, 7, 8, 30, 9554, 104196, 18904, 26592, 19000, 33764, 9554, 30356, 39276, 17905, 42399, 23039, 9554, 1811, 198, 103899, 81742, 5232, 44388, 21043, 63212, 18184, 12870, 121, 9039, 81, 68, 83, 84, 81, 77, 26592, 33035, 40053, 19000, 50021, 30177, 30177, 50021, 30356, 39276, 55030, 17905, 9554, 75140, 33857, 101307, 75140, 35287, 3922, 72027, 19361, 101307, 104196, 18904, 3922, 32938, 23897, 37046, 80578, 16937, 27327, 33035, 39282, 69, 84, 77, 66, 33764, 75140, 48982, 33655, 11883, 6447, 9, 220, 69, 84, 77, 66, 83, 72, 78, 77, 90, 79, 7, 62, 64, 11, 79, 8, 34208, 69, 84, 77, 66, 83, 72, 78, 77, 90, 64, 11, 65, 92, 9554, 23187, 65659, 17620, 64022, 18184, 69, 84, 77, 66, 83, 72, 78, 77, 85, 78, 72, 67, 7, 8, 64, 77, 67, 69, 84, 77, 66, 83, 72, 78, 77, 9, 79, 9, 79, 220, 62, 65, 1811, 74257, 15120, 19483, 12870, 121, 9039, 21043, 75140, 21405, 94588, 29430, 3922, 17620, 64022, 45163, 21405, 16325, 9554, 26592, 79, 10110, 42246, 16325, 15120, 19483, 7705, 28425, 233, 26592, 90112, 106884, 15120, 19483, 75140, 9554, 220, 79, 220, 27452, 45829, 5232, 9, 220, 87, 220, 28, 220, 20, 220, 9, 64, 220, 28, 220, 87, 220, 12, 64, 28, 220, 7, 17, 11, 19, 8, 14, 28, 65, 220, 28, 7, 17, 13, 20, 11, 18, 13, 17, 8, 1811, 220, 9, 220, 87, 220, 9554, 28425, 99, 31640, 50667, 51392, 35304, 75140, 75140, 26592, 220, 64, 5486, 65, 220, 161, 222, 120, 55030, 34208, 1811, 220, 10287, 247, 19000, 50667, 29430, 220, 64, 220, 9, 87, 5486, 87, 9, 64, 220, 65, 78, 83, 71, 21405, 31958, 220, 87, 34208, 220, 65, 220, 18184, 42016, 22238, 9554, 3922, 41920, 50021, 50667, 3922, 63212, 18184, 220, 87, 28, 64, 220, 9, 10, 220, 64, 220, 103786, 220, 87, 28, 28, 87, 13, 220, 9, 79, 28, 64, 28, 28, 220, 21]
